    - 北京:
      - 中华女子学院: universities/zhong-hua-nu-zi-xue-yuan.md
      - 中国人民公安大学: universities/zhong-guo-ren-min-gong-an-da-xue.md
      - 中国人民大学: universities/zhong-guo-ren-min-da-xue.md
      - 中国传媒大学: universities/zhong-guo-chuan-mei-da-xue.md
      - 中国农业大学: universities/zhong-guo-nong-ye-da-xue.md
      - 中国农业大学烟台研究院: universities/zhong-guo-nong-ye-da-xue-yan-tai-yan-jiu-yuan.md
      - 中国劳动关系学院: universities/zhong-guo-lao-dong-guan-xi-xue-yuan.md
      - 中国地质大学北京: universities/zhong-guo-di-zhi-da-xue-bei-jing.md
      - 中国政法大学: universities/zhong-guo-zheng-fa-da-xue.md
      - 中国石油大学北京: universities/zhong-guo-shi-you-da-xue-bei-jing.md
      - 中国矿业大学北京: universities/zhong-guo-kuang-ye-da-xue-bei-jing.md
      - 中国社会科学院大学: universities/zhong-guo-she-hui-ke-xue-yuan-da-xue.md
      - 中国科学院大学: universities/zhong-guo-ke-xue-yuan-da-xue.md
      - 中央戏剧学院: universities/zhong-yang-xi-ju-xue-yuan.md
      - 中央民族大学: universities/zhong-yang-min-zu-da-xue.md
      - 中央财经大学: universities/zhong-yang-cai-jing-da-xue.md
      - 北京中医药大学: universities/bei-jing-zhong-yi-yao-da-xue.md
      - 北京中医药大学良乡校区: universities/bei-jing-zhong-yi-yao-da-xue-liang-xiang-xiao-qu.md
      - 北京交通大学: universities/bei-jing-jiao-tong-da-xue.md
      - 北京交通大学中外合作威海校区: universities/bei-jing-jiao-tong-da-xue-zhong-wai-he-zuo-wei-hai-xiao-qu.md
      - 北京交通大学主校区: universities/bei-jing-jiao-tong-da-xue-zhu-xiao-qu.md
      - 北京交通运输职业学院: universities/bei-jing-jiao-tong-yun-shu-zhi-ye-xue-yuan.md
      - 北京体育大学: universities/bei-jing-ti-yu-da-xue.md
      - 北京信息科技大学: universities/bei-jing-xin-xi-ke-ji-da-xue.md
      - 北京信息职业技术学院: universities/bei-jing-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 北京信息职业技术学院校本部: universities/bei-jing-xin-xi-zhi-ye-ji-zhu-xue-yuan-xiao-ben-bu.md
      - 北京农学院: universities/bei-jing-nong-xue-yuan.md
      - 北京化工大学: universities/bei-jing-hua-gong-da-xue.md
      - 北京卫生职业学院一院区: universities/bei-jing-wei-sheng-zhi-ye-xue-yuan-yi-yuan-qu.md
      - 北京印刷学院: universities/bei-jing-yin-shua-xue-yuan.md
      - 北京城市学院: universities/bei-jing-cheng-shi-xue-yuan.md
      - 北京外国语大学: universities/bei-jing-wai-guo-yu-da-xue.md
      - 北京大学: universities/bei-jing-da-xue.md
      - 北京大学医学部: universities/bei-jing-da-xue-yi-xue-bu.md
      - 北京工业大学: universities/bei-jing-gong-ye-da-xue.md
      - 北京工业大学耿丹学院: universities/bei-jing-gong-ye-da-xue-geng-dan-xue-yuan.md
      - 北京工业职业技术学院: universities/bei-jing-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 北京工商大学: universities/bei-jing-gong-shang-da-xue.md
      - 北京工商大学嘉华学院: universities/bei-jing-gong-shang-da-xue-jia-hua-xue-yuan.md
      - 北京工商大学良乡校区: universities/bei-jing-gong-shang-da-xue-liang-xiang-xiao-qu.md
      - 北京工商大学阜成路校区本科: universities/bei-jing-gong-shang-da-xue-fu-cheng-lu-xiao-qu-ben-ke.md
      - 北京师范大学: universities/bei-jing-shi-fan-da-xue.md
      - 北京建筑大学: universities/bei-jing-jian-zhu-da-xue.md
      - 北京服装学院: universities/bei-jing-fu-zhuang-xue-yuan.md
      - 北京林业大学: universities/bei-jing-lin-ye-da-xue.md
      - 北京物资学院: universities/bei-jing-wu-zi-xue-yuan.md
      - 北京理工大学: universities/bei-jing-li-gong-da-xue.md
      - 北京理工大学良乡校区: universities/bei-jing-li-gong-da-xue-liang-xiang-xiao-qu.md
      - 北京电子科技学院: universities/bei-jing-dian-zi-ke-ji-xue-yuan.md
      - 北京电子科技职业学院: universities/bei-jing-dian-zi-ke-ji-zhi-ye-xue-yuan.md
      - 北京电影学院: universities/bei-jing-dian-ying-xue-yuan.md
      - 北京电影学院怀柔校区: universities/bei-jing-dian-ying-xue-yuan-huai-rou-xiao-qu.md
      - 北京石油化工学院: universities/bei-jing-shi-you-hua-gong-xue-yuan.md
      - 北京科技大学: universities/bei-jing-ke-ji-da-xue.md
      - 北京第二外国语学院: universities/bei-jing-di-er-wai-guo-yu-xue-yuan.md
      - 北京第二外国语学院中瑞酒店管理学院: universities/bei-jing-di-er-wai-guo-yu-xue-yuan-zhong-rui-jiu-dian-guan-li-xue-yuan.md
      - 北京经济管理职业学院: universities/bei-jing-jing-ji-guan-li-zhi-ye-xue-yuan.md
      - 北京经贸职业学院: universities/bei-jing-jing-mao-zhi-ye-xue-yuan.md
      - 北京联合大学: universities/bei-jing-lian-he-da-xue.md
      - 北京联合大学北四环校区: universities/bei-jing-lian-he-da-xue-bei-si-huan-xiao-qu.md
