    - 北京:
      - 中国人民大学: universities/zhong-guo-ren-min-da-xue.md
      - 中国传媒大学: universities/zhong-guo-chuan-mei-da-xue.md
      - 中国农业大学: universities/zhong-guo-nong-ye-da-xue.md
      - 中国地质大学北京: universities/zhong-guo-di-zhi-da-xue-bei-jing.md
      - 中国政法大学: universities/zhong-guo-zheng-fa-da-xue.md
      - 中国消防救援学院: universities/zhong-guo-xiao-fang-jiu-yuan-xue-yuan.md
      - 中国石油大学: universities/zhong-guo-shi-you-da-xue.md
      - 中国石油大学北京: universities/zhong-guo-shi-you-da-xue-bei-jing.md
      - 中国矿业大学北京: universities/zhong-guo-kuang-ye-da-xue-bei-jing.md
      - 中国社会科学院大学: universities/zhong-guo-she-hui-ke-xue-yuan-da-xue.md
      - 中国科学院大学: universities/zhong-guo-ke-xue-yuan-da-xue.md
      - 中国音乐学院: universities/zhong-guo-yin-le-xue-yuan.md
      - 中央民族大学: universities/zhong-yang-min-zu-da-xue.md
      - 中央民族大学海淀校区: universities/zhong-yang-min-zu-da-xue-hai-dian-xiao-qu.md
      - 中央美术学院: universities/zhong-yang-mei-zhu-xue-yuan.md
      - 中央财经大学: universities/zhong-yang-cai-jing-da-xue.md
      - 北京中医药大学: universities/bei-jing-zhong-yi-yao-da-xue.md
      - 北京交通大学: universities/bei-jing-jiao-tong-da-xue.md
      - 北京体育大学: universities/bei-jing-ti-yu-da-xue.md
      - 北京信息科技大学: universities/bei-jing-xin-xi-ke-ji-da-xue.md
      - 北京化工大学: universities/bei-jing-hua-gong-da-xue.md
      - 北京化工大学昌平校区: universities/bei-jing-hua-gong-da-xue-chang-ping-xiao-qu.md
      - 北京协和医学院: universities/bei-jing-xie-he-yi-xue-yuan.md
      - 北京印刷学院: universities/bei-jing-yin-shua-xue-yuan.md
      - 北京城市学院航天城校区: universities/bei-jing-cheng-shi-xue-yuan-hang-tian-cheng-xiao-qu.md
      - 北京外国语大学: universities/bei-jing-wai-guo-yu-da-xue.md
      - 北京大学: universities/bei-jing-da-xue.md
      - 北京大学医学部: universities/bei-jing-da-xue-yi-xue-bu.md
      - 北京工业大学: universities/bei-jing-gong-ye-da-xue.md
      - 北京工业大学通州校区: universities/bei-jing-gong-ye-da-xue-tong-zhou-xiao-qu.md
      - 北京工业职业技术学院: universities/bei-jing-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 北京工商大学: universities/bei-jing-gong-shang-da-xue.md
      - 北京师范大学: universities/bei-jing-shi-fan-da-xue.md
      - 北京师范大学北京海淀校区: universities/bei-jing-shi-fan-da-xue-bei-jing-hai-dian-xiao-qu.md
      - 北京师范大学珠海分校: universities/bei-jing-shi-fan-da-xue-zhu-hai-fen-xiao.md
      - 北京建筑大学: universities/bei-jing-jian-zhu-da-xue.md
      - 北京林业大学: universities/bei-jing-lin-ye-da-xue.md
      - 北京物资学院: universities/bei-jing-wu-zi-xue-yuan.md
      - 北京理工大学: universities/bei-jing-li-gong-da-xue.md
